sentence,label
大きすぎず小さすぎず、普段使いにちょうど良い大きさだと思います。 小さな小物入れも使い勝手がよく、最背面の縦型ジッパーも左右で使い分けができ、大変重宝しています。,3
なんというか、コンサルが無料セミナーあたりで、持ち時間を満たすためにいろいろ水増しして語る内容を本にしたようなもの。利いた風なことがいっぱい書いてあるが、余計である。 GDPRの全容を知るには、週刊ダイヤモンドの特集のほうが図解がおおくコンパクトで役に立つ。 実務家には日経BPムックのほうがずっと有益。,1
前回、白を購入しました。気に入ってたので黒を買いました。コストパフォーマンスに優れた一品です。,3
パイプ径が太過ぎて握りにくい。ディップスもやりにくい。 商品自体は頑丈です。,1
評価が良かったので購入したが ちょっとタッチしたときの反応が悪いように思われる,1
G-SHOCKはつや消し塗装で満足です。 ただ、電池の持ちがどの状態にあるか 輸入時計なので心配です。いつから、時計が稼動 しているのか分かりません。,2
近所のスーパーで同じ物を持っている人に会いました。やっぱり可愛いなあと思いました。,3
ガラスが曲がってしまっていて右上に空気がはいってしまっている状況です。 見栄えがわるいので他社製品をお勧めします,0
この商品は最近流行っているリレーアタック対策として購入しました。 取り付けは簡単でエンジンルームが余程狭い車で無ければ、容易だと思います。 設置して感度を確かめてみましたが自分的には、まあまあだったので設定はそのままです。 リモコンの操作性では、誤操作しやすいです！構造的にボタンが露出？している様な感じなので先輩レビューを参考に紙やすりでボタンを削ってみました。だいぶ良くなりましたが自分的にはマイナスポイントでした。,2
写真と色が全然違うと思いました。もうちょっとピンクっぽいのを期待してたので…これはオレンジなのでは？って感じです でも時間と歩数がちゃんとわかるのでそれは良かったです。この前に買ったのがバッテリーが全然持たずただ真っ暗な画面になってしまう状態だったので、1日使ってもバッテリーが余裕で持ってるのがとても嬉しいです。,2
香港と中国の深センで使いましたが通信速度にも何も問題なく快適に使えました。もちろんGoogle、LINE、Facebook、インスタも使えました。,4
梱包も商品箱もきれいに届きました。動く揉み玉に感動しました。とても気持ち良いです。,4
少し小さく感じましたがポケットが多く使い勝手は良い,2
滑りにくい素材なので、素手でも安心して使用できる点が良かったです。,4
iPhone8を持ってるのでスイカをアプリ登録して使っていて、iPhoneの背面ガラス処理部分も見えてたら良さそうだなぁと購入 スイカなんかの電子マネーを使うためのアンテナはiPhoneの上部にあるのだけど、この商品は電波がちゃんと届くようにスリットが空いてます。 でも改札抜ける時にしっかり縦置きでタッチしないとエラーが良く出てしまったので不便だなぁと感じで封印しました。 自分の使い方には合いませんでしたが、バンパーを使ってiPhoneを守りたい人には良い製品だとは思います。,1
"純正品と比較します。 価格の差だけに細かい造形が違うのでこちらを下げるような形になりますがこちらも良い商品だと予め明記します。 純正品のループは立体感があり、光の反射が違う。 写真1,2のように明暗の差が美しく出ており一つ一つの粒が際立ち立体感があります。 写真3では純正品はなめらかな反射且つエッジの研磨が丁寧です。こちらの商品は仕上げが少々粗いですが、ここに拘ると価格が上がるのでこれはこれで良いものだと思います。 以上の違いは見た目の違いであり良さの基準は個人差によるものですが、4つ目の写真にあげたものが一番の問題点です。 純正品はサイドの繋ぎ目一つ一つが完全に溶接されており、セーターや非常に細かい毛もほとんど挟みません。（体毛は表面ループに絡まるので濃い人は純正でもこちらでも注意） 一方こちらは溶接が不十分であり糸が絡みます。ファッションによっては影響が出るので注意してください。 またサイドの見た目が純正とこちらでは全く違います。 純正は接合の丁寧さゆえにサイドに光の輪郭が浮かぶようです。 しかしながら純正を所持していなければ見た目の違いなど大抵は気づかない上に、あまりに価格に違いがあるので こちらは選択肢としては非常に良い品の一つだと思います。",3
届かない旨を連絡したら返金処理された。返金でなく商品を届けて欲しいのに。安かろう悪かろうとは思って期待はしていなかったが酷い。,0
希望通りの品でした。 キッチンに使ってますが、透明なので、床が透けて、馴染みが良いです。 滑りにくいですし、ぴたっとしています。,4
作品はアクションと笑いが有り全体的に楽しめました。 ただ吹き替えが本当に最悪（関西弁など）で数分我慢して観ましたが無理でした。 と言うことで字幕で見るとよしです,3
通常の製品が190mlなので、3回分ならその3倍（570ml）、5回分ならその5倍（950ml）…と考えがちですが、そうではありません。パッケージの片隅に「1回分を本体内容量の約8分目と設定」と書かれているように、上記の容量よりかなり少なくなります。190ml ちゃんと入る容器になぜ8分目までしか入れないのか？という説明はどこにもありません。法律上のことはわかりませんが、消費者の立場からするとこれは不当表示に限りなく近いと思います。,0
商品は問題なくとても良かった… しかし購入後に300円も値下がりしている事が残念に思った,2
息子がどうしても欲しいからとねだられて購入。一緒に使ってますが、値段だけのことはありますね。髪がサラサラで気持ちいいです。,3
魚が数匹かかった状態で巻き上げるとほぼ前倒れします。 対策パーツ作るかマイナーチェンジしていただきたいと思います。,3
硬い野菜やお肉も重量と切れ味でしっかりと切れます 。,4
五人の幼い孫がいます。みんなはたらく車好きです。この図鑑の表紙を見て驚きました。この銃口は誰に向けられているのと質問があったらなんて答えようと思いました。でも中も見てみようと求めました。アメリカからたくさん購入（予定）の、欠陥だらけのステルス戦闘機F35も載っていましたよ。この間訓練中の自衛隊の方が墜落されて遺体も発見されないままです。いま集団的自衛権が認められて、改憲もしようとしている時に、やはりこの図鑑は子ども達に見せたくありません。国を守るなら、戦闘機や水陸両用車で守るのではなく、外交の力で、話し合いで守るのよと教えたいです。増刷はしないことになったらしいですが、編集者が政治的な意図や要請があってのことではないと言われています。そうでなかったとしたら、問題意識がなさ過ぎると思います。,0
仕事柄、家具、家電などを毎日運びます。 キャリーラクダを重宝しており、もう一つ買おうとしてこちらの廉価バージョンを見つけました。 本家キャリーラクダと比べ値段は半分ですが、使い勝手も半分です。 ベルトが細いし、金具の留めも甘い。重量物にはベルトが緩むと怖いので使いません。 手で運べるけれど楽をしたい程度の用途にはまあ使えます。 落としたくないものはキャリーラクダ、軽量で落としても大丈夫なものはこちらで運んでいます。 写真左がキャリーラクダ、右がこの商品。半分くらいのサイズで、ベルトも細くて薄いです。,0
＜使用感＞今まで興味はあるが高くて手が出せなかった電動エネマですが、ビックリするくらいお手頃だったので、思わず勢いで購入。 パワーも十分で振動パターンも多彩で飽きがきません。先端部分は柔らかく曲がる様になっているのですが、もう少し固めだったら良かったかも。 この商品の充電用端子部分は端子穴が塞がっている(ように見える)のが正常です。 これは防水を意識した作りですので、その塞がっているように見える穴に充電端子を差し込みます。 まあ、初めて使用するアナル初心者の感想ですので、これから好くなることを期待します。,4
洗いやすいので良かったが、子どもが持ちにくいとのこと。指入れするのに手間取る様子。,2
到着の通知が来ても商品届いておりません。 問い合わせしても返事がありません。,0
取り付ける為の台紙や平行器が付属されているので、重い本体を持たずに穴開け位置や平行度が確認できる点が作業しやすくて良かった。本体がとても重いですが、その分、耐久性があると期待しています。いろんな角度に変えることができる点も良かったです。今のところ安定していて良好ですが、まだ取り付けたばかりなので長期的には様子をみているところなので、評価4にしました。,3
騒音は我慢できるレベルだが 他のレビューに書いてあるほどそこまで静かじゃない 風もそこまで強くもない 同じ値段で少し大きい扇風機買ったほうがいいかも,1
映画はよかったのですが、Blu-rayディスクに問題があり、1番盛り上がるシーンで映像が止まってしまいました。仕方なく続きはDVDでみました。 本当に正規の商品だったのか不安になりました。,0
20枚ぐらいはいい感じのものがありました。あとは使い捨てのアクセントに使っています。 バーベキューの時、みんなのコップに目印に貼るっていうのもありでした。,1
デザイン、遮光性は良いのですが、コンパクトな分とても畳みづらいです。やはりこういうものは一度自分の手に取り、試してみないとダメだと思いました。,2
届いてびっくり、すごく小さくジップロックに入って届きました。そのせいかスマホホルダーのクッション部に他の部品が食い込み、凹みができてました。機能的には問題ないのですが、見かけが。。。 組み立ては問題なくできました。思っていたよりコンパクトです。ただし、スマホホルダー部分はiPhone5次代用で、iPhone8サイズでもキチキチでした。iPhoneプラス系は厳しいと思います。 その他気になったのはホットシュー取付部のネジ部品が不必要に長くて、プラスティック性ということもあり、折れないか不安です。 色々辛口にも書きましたが、使用については問題はないので、値段相当ということでしょうか。スマホホルダーとホットシュー取付部のネジ長が刷新されたら評価はずっと良くなるかと思います。,2
品質保証期間が長くて嬉しいです。 ただ、「使用上・設置上の注意」が記載されている所にバーコードシールが貼ってあり、読むことができません。 剥せるシールではなかったので、残念でなりません。 しかも紙に紙シールなので全く綺麗に剥せることができない。 こういう類の製品に「使用上・設置上の注意」は特に大事だと思うので、こういう貼り方はやめたほうが良いと思います。,1
少し疑問を持ってかなり大きいサイズを注文しました。ちょうどよかったです。サイズの基準はどの企業、アマゾン等でもよく分からないですよね。有名メーカ以外の製品は基本的に小さめに制作されている気がします。まぁ、今回のカッパはこれからの活躍ですよね。新たなうれしいレポートができれることを希望しています。,2
裏について両面テープの接着が弱いので瞬間接着剤必要です。 テレビのチャンネル７番にに反応します、７を押すと点灯します。,2
全体はふんわりとした感じですが、踵部から土踏まずの間が少し痛いです。もっと詳細にカットすれば良いのかもしれませんが時間がかかる。,2
動画を見てからやりました。 こちらの説明書の方が親切でした。 無事にできて作動しましたが、もうやりたくないです。 バッテリーの粘着が強くて参りました。 付いている工具は文句なしです。,4
財布が劣化したので購入。何も入れなくても重く感んじました。かわいいチャームがついていますが重いので外しました。,2
使い勝手いいけど少々寿命来るのが早いかもしれない,1
アイフェイス のデイジーのケースに使用したく、透明のを探していました。粘着力も強くて良い品物です。,4
生地もしっかりしていました 大きなサイズを選んだんで大きすぎましたが 値段から言って満足です,2
うーん、うーん・・・ 味はうまいです。 でも、お湯で温めてから、中身をご飯の上に乗せたときに驚きますね。 理由は、 「あれ？これは具材を混ぜるやつやったかな？？」 それくらいパッケージの写真と違いますよ。 野菜なんて見えません。透明なのかな。 プライムデーの安売りで買いましたが、今どきあまり無い、残念な感じの商品です。,1
31.8mmを注文したが33.8mmが送られてきた。返品手間がかかったので☆1です。,0
色がかわいくて、気持ちが上がります。もちろん性能はサーモなので、満足。５～６個目なんですが、この前に持っていた、細身のタイプが、バッグの収まりがよかったので、ちょっとふくよかで、出し入れに手間取っています。でも、細身のタイプより、保冷、保温機能は持ちがよさそう。とにかく、買い替えるたびに、何かしらパーツが良くなっていて、うれしいです。,3
車の白い本革シートに裏側のゴムから色移りしてしまいました。Amazonを経由して問い合わせしていますが、返信もありません。このような業者は出品すべきではありません。,0
生地とようかんの絶妙な食感がすごい癖になる～ 食べ始めたら止まらなくなります!,4
落としても画面が割れない！というレビューを信じて買ってみました。 この前は、ライフプルーフのガッツリ保護するカバーを使っていたのですが、一年以上も使って割れてきたのと、無骨で可愛くないので、こちらを選びました。 クリアなタイプなので、色も綺麗です。 薄くてゴツくないカバーなので大丈夫かなと思いましたが3回ほどすでに落としていますが今のところ無傷のままです！この背面に、リングをつけて使っています。 着信や、ライトをつけると、縁が光ります。,3
２setも購入したのに全く認識しない。 こんなことなら純正品購入しておけばよかった。 安物買いの銭失いを身をもって教えられました。,0
迅速な対応ありがとうございました！ 画面がクリアで見やすいです！ ちょっと接触の悪い時もありますがそこはガラスが間にあるのでそんなものかとは思います。,2
玄関の上の通気口の上に巣を作られそうで購入。臭いが強烈とのレビューがあったけれど、そこまでとは感じませんでした。ただ、通気口に掛けたので、トイレの換気をするとその臭いがトイレ一杯になり、私の方が気分悪くなり…こんなに気分悪くなるのに、30分もしない内に鳥はやって来ました。,1
普段映画館に行く時間ないので、これで映画鑑賞することにした。普通に使える、設置にも時間がかからないし、購入を推薦します！,4
普通に使用済みのものでした。 問題と解答欄にも全て書き込みがあり、商品の説明欄と全く異なるものでした。 この出品者さんはとても危険なのでご購入を検討されている方とても気をつけてください,0
プチ旅行に行く際に飛行機で使用したかったので購入しました。 商品を家で開封した際から素材が柔らかくて使用感も良さそうというイメージのもと、プチ旅行へ持って行きましたが、この商品は当たりでした。 耳も痛くなりませんし、何より素材が柔らかくてフィット感があり、光が入って来ないので使用していた数時間を快適に休めました。,4
値段の割に音はいいです。しかし、買って4か月ちょっとで、プラスティック部分が割れた。カナル部分のゴムがすぐとれる。耳掛けタイプなのだが、耳の部分を曲げて耳にかけるのだが、それだけで、ケーブルの川の部分が痛んでしまう。音が良くても、すぐ壊れるんじゃしょうがない。よって低評価。もうこのメーカーは買わない。,0
このサイズだと、やっぱりネットでしか手に入りません。 写真通りのデザインと造りで、満足です。,4
母の日のプレゼントに送りましたが3日前に送り先に届いたのですが硬い蕾が付いていてなかなか咲きそうになかったようです… はじめの一輪が咲いたのが1週間後でその後蕾のまま落ちてしまうのがほとんどで4、5輪しか咲かなかったそうです… 母はまた来年咲くようにするねと言ってくれましたが残念です,0
お仕事で使うにはもう少し耐久性が欲しいとこ、ただリペアが効くので自分でバラせるひと直せるひとにはいいかもです。 回転スピードやトルクは安もんよりは全然いい感じです。 もう使っていませんが。。,1
電池の接触が再々悪くなり、表示が消えます。電池を付け直すと正常に使えるため、不良品にも出来ず。性能には満足しています。,1
スプレー噴霧後ノズルの先端から液だれ生じ指に付着します。改善が必要です。,0
2018年ロードグライドに取り付け安いわりにわしっかりしてます。 満足です。,4
まったく沈む気配がありません。完全に浮いてます。,0
AQUOS R3ホワイト用に注文。 商品の説明が”銀”だったので本体と同じような、ﾒｯｷではないザラザラ？な銀色をイメージして購入しましたが、実際の商品は画像のように銀メッキ風のギラギラのもので５０代男性には眩しすぎました。 カメラの周りのメッキデザインも太すぎて好かない。 収まりとかスイッチの操作フィーリングは良いので星二つ！ ネット購入ではありがちな失敗でした。,1
買って3回レンジで温めただけで電源が入らない買わなきゃよかった,0
最近ドライフードを食べていると時々飲み込みにくい様子が出て来たので購入しました。特に朝食時に飲み込みにくい様子なので、このフードのみ、もしくはドライフードと一緒にあげています。このフードもドライフードもスムーズに食べているようです。,3
コードが柔らかいので取り回しは楽です。使ってるテレビが21型なので画質や音質は良いわかりません。黒ばかりのコードの中にカラフルなモノが入るとチョット楽しいですね！,4
到着は３日程で来たけど画面はスレ傷だらけ日中の外ではムリなくらい・・フィルムかと思いきや貼って無しーからの１日目で画面の端がめくれて割れたw 繋ぎに使えただけ良しと～程度良と記載するのはどうだろうー可とか詳細画面にスレ傷多が普通でしょ無料とか差し上げますでないのだから。,0
キャンプ用として購入。簡単に切ることができて、バーナーをテーブルに置く際に使用している。 断熱性能はテストしていないが、熱で木製テーブルが焦げるような事はない。 他、小さく巻いてアルコールバーナーに使う、焚き火台の下に敷くなど、用途が多そう。 軽く収納性も非常に良いので、鍋敷きを使うくらいならこちらを使用することを勧める。,3
娘と一緒にスイミングに行ってるんですが、スイミングバックとして使ってます。,1
バスタオル1枚きれいにほせます。 スッキリします。 ダブルで干すのはまだ、未体験！,3
2本持ち歩きたくて、こちらのケースを購入しました。 趣味で革細工をしていますが、しっかりとした作りだと思います。 耐久性は、これからですが、作りがシンプルな分、修理もしやすいと思っています。 とても良い買い物をしました。,4
とあるレビューサイトで歴代TOP5に入っていたので期待してみましたがいまいちでした まさおの復活をもう少し早くしてほしかったということもありますし悪堕ちからの展開が急ぎ足すぎる気もしました。 全体的に山がない印象でした。 他のクレしん映画は楽しんでみていましたがこれは退屈でした。,1
安値だったので、薄い感じをイメージしていましたが、厚みもあり冬場には適していました。 ただ、周囲を縫っている布テープがはがれてしまったので、縫い直しました,2
タイトル通り高さがありすぎて、持ったり放してキーボードに手をやったり、という動作がしづらいため使うのをやめました。また、マウスとしても操作しづらいです。 同時に、同じくペリックスのPERIMICE-508も買ったため、そちらを使ってみてのレビューも書いてきます。,1
履き心地が良い。本当は違う色が欲しかったがサイズがなかった。,3
アドレスｖ１００はバッテリーを横置きで搭載しなければいけないので試しにこのタイプのバッテリーを購入、初期充電はしてあるが念のため自宅で充電して使用中今の処、漏れも無く問題なく使えてる後はどのくらいもつかな？,3
壊れたタンスの棚を直しました。 1日かけて乾かせばかなりの接着力。 一般の木工用ボンドよりいいと思います。,4
結構な量が入ってますのでお得感あります。使わない分は冷凍保存してますと、香りも落ちません。 やはり使うたびにミルで挽くと香りが広がりますね～。,4
二度目の購入になりますが、前回の商品は「特大（6食で１尾分）」でとても満足でした。 それで再注文し届いた商品は「小ぶり（６食で２尾分→添付画像）」と明らかに痩せて肉薄のため、小骨の食感が際立ってしまい残念でした。,0
タイトルで勘違いしてしまったけれど、内容はキルケゴールの『死に至る病』ではない。『死に至る病』、というかキルケゴールを題材にはしてるけど、舞台は日本。主人公は男子高校生。舞台設定のおかげでなんとなく読みやすくはなってるけど、キルケゴールの思想が必ずしも理解しやすく描かれているわけではない。,1
なかなか初めの電池を入れることがうまくできなかったです。画面はとても大きくてみやすくて、たすかります。 お風呂場でも安心して使える素材でよかったです。簡単に電池を入れて設定できるなら、また買い求めたいです。 ぜひ、新作を作ってください。,2
当方 身長170 中肉中背ですが このプロテクターの ゴムバンドが短すぎる！しかも膝用の 一番上のゴムバンドはマジックテープじゃなく 縫い付けてあるので 装着しづらいです。,0
リピしました。ビター75%だがちょっと甘め。初めは⁇と思いましたが、ついつい食べ過ぎてしまう美味しさです。,3
著者２名にも会ったことがあります。 自己正当化が大好きな２人です。 絶対に関わり合いにならない方がよいと思います。 この本は途中で読むのをやめました（稚拙すぎのため）,0
この夏の暑さの中、大量なお茶の買いだめに、サイズ的には良かったけど、味は他のメーカーのジャスミンより風味が薄くて間抜けなところがマイナス。味の濃さは濃いめで良いのにね。,2
割と飽きずに最後まで見れました お酒飲みながらだらだら見るのに最適です 気軽に楽しめます,3
5キロのトイプーにも若干の余裕もあって使いやすそう！匂いは新しい匂いなのかな？って感じでさほど気にならないです。,4
注文した翌日の午前中に届いたが、中古品のためか受話子機のバッテリーカバーが外されておらず、バッテリーを入れるためにカバーを開けるのに苦労した。同梱されている筈のお試しインクリボンが入っていなかった。取説は本機用のパナソニックのものに加えて、何故かSHARPの取説も同梱されていた。,2
画質も貼り心地も良く、お値段の割に良いものが買えたと喜んでいましたが、二週間ほどで割れてしまいました。残念でした。,2
この値段の割には、非常によくできている 重量も丁度いい MTだとブーツとノブの間に隙間ができるが、シフトレバーにタイラップを巻いてブーツをひっかければ解決しました,4
いちいち音量が最小になる。 ちょっと使えないかな。,1
やらせ高評価レビュー・Bluetooth 5.0ではない・1時間も充電がもたない,0
家ではwi-fiでネットにつないでbluetoothテザリングの親機にして他のスマホとbluetoothでつなぐと、ほかの端末の電池が長持ちしていいです。 SIMを入れると電池の減りがやや早くなるのと、アプリごとの消費電力がわからない、顔認証ができないので出先だと毎度アンロックが面倒といった短所はあるものの、上記のことと金属ボディで安物に見えない印象がでそれらを吹き飛ばします。,3
かわいい。 波に乗れます。 彼氏ががんがん波乗りしてました。,4
さっそく使用しましたが、高度計は結構使えました。温度計は腕にはめない状態でしか使用できません。 気圧も見れるし金額以上の代物。,4
縦型のエアコン吹き出し口対応となってましたが、愛車のと上手く合わず、運転中に振動で落ちることが何度もありました…,1
ボタンの反応がおかしく一切プレイ出来ません。 買って後悔してます。,0
冷暖房のない倉庫で仕事をしている為 薄い色だと脇汗が目立つので… 暑くなる前に試しに購入。 薄過ぎず、ゴワゴワしてなくてちょうどよかったです。しっかり張り付く為動き回っても落ちる心配はなさそうです。 逆に剥がすのが若干取りづらいかもしれないです。 これだけ入ってこのお値段はいいですね。,4
購入して半年ですが、lightning端子のほうが折れてしまい、iPhoneの中に残ってしまいました。 なんとか引っ張り出しましたが、負荷がかかったわけでもないのに折れてびっくりしました。 充電自体は問題なかっただけに残念です。,1
キャッチコピー通りに、簡単にキレイに貼ることも出来ました！今のところ問題点ありません！,4
使い始めからガッチリ形が付いていて取れない。 馴染めばいいと思う。,3
スタンドの長さを固定する器具がすでに壊れていました。これでは長さ調整ができず使えませんでした。最悪。。。,0
気になる箇所だけを、ちょっとだけ掃除するような用途には向いています。,3
2、3回使用したら壊れました。 安いだけで買って損しました。,0
私の環境ではbluetooth接続は安定しています,2
幸せとはなんだろう。医者になることか、定職に就くことか、人生は儚いよ、だから周りに惑わされず、他人の価値観で測らず、今この時を有意義に生きよう。無駄に先を案じるな、過ぎ去ったことを悔やむな、どう生きても時間は同じなんだから。そんなメッセージが込められているように感じました。故郷の夏と言うものが丁寧に描かれていて、庭木の成長、枯れた窓辺の植物、縁の下の瓦、子供達が履いている男物のつっかけ、欠けたタイル、人が増えるごとに出てくる扇風機、どれも自分が知っているものでした。人間の欲、醜いところ、脆いところ、プライド、優しさ、愛情が是枝監督によってここでもリアルに描かれていていました。,3
実物は予想以上に小さいもので、少し驚きました。性能はまだ試していません。,2
ワイヤレスイヤホン入門ということで、価格のみで購入しました。 使用用途は、ランニング時のラジオ、音楽視聴です。 価格が価格なのでさほど期待していませんでしたが、期待以上の商品でした。 もっと途切れたりするのかと思っていたらほぼ途切れることもなく 耳へのフィット感も抜群です。 ランニング時も、ずれたり、落ちそうになったりの心配もなく快適ですね。 有線この時はストレスだったズレによるノイズも無くなって今ではストレスフリーでランニングできます。 初めての購入なら、十分だと思いました,4
8月の1ヶ月間、朝に2錠飲んでいました。自転車通勤で15分、往復30分でしたが、飲んでても焼けました。塗る日焼け止めも併用してましたが、夏の日差しには勝てなかったみたいです。焼けましたがそこまで黒くならなかったので、効果はあるのかな？という感じです。,2
いつもは沸騰後、スイッチが切れるのですが購入して一ヶ月少しで沸騰してもスイッチが切れず水が空になり空焚き防止装置が働いたようで電源が切れました。もし、空焚き防止装置が働かなかった事を考えるとゾッとします。出火したかもしれないな。,0
ダイエット中にくる便秘に効きます、朝スプーンこさじ一杯昼にこさじ半分で飲んでます あの苦痛が無くなっただけでも価値は十二分にありました あとはかさついた肌に塗ってます,3
ゴチャゴチャになりがちなディスクトップですが、DVDの付いていないmacに買い換えたため安いDVDドライブを探していました。 口コミも見てmacでも問題なく動くことを確認し購入。薄いし小さいし、使う時だけつないでという使い方で問題なく使用できました。,4
使い勝手はいいのですが、中間部からは両サイド2ｃｍ幅を広くしてほしい。尿が漏れてしまいます。検討してくください。値段もはるので違う商品にしようか悩んでいます。,2
岩谷専用ガスボンベをしなければ気化熱でボンベが冷えて10分ほどで火力が落ちます 非常に便利と思いますが 量販店の安物ガスボンベでは本当に寒いときは使い物になりません 燃費を気にする方は専用のボンベをお使いください,0
音質、振動の機能、着け心地ともに◎ ただもろいのがきになります。発送されて家に届いた時点でフレームにヒビが入ってました。また使い始めて2週間程度でボキっと折れました。 負荷が多くかかるところがプラ樹脂でできているので、扱い方によると思いますが壊れやすいです。 もともともっている性能が素晴らしい分勿体ないと思いました。,2
画面一番下のホームボタン横の画面戻るをタップ時やや反応が悪いです。 画面はピカピカに見えます。,3
使い始めてから6ヶ月で充電できなくなりました。それまではちゃんと充電出来てましたし、時計の機能的にも問題なく使っていました。,0
ファミリーキャンプ用に購入。 幅も長さもゆったり。荷物置きにもなるし、ベンチにもベッドにもなります。 テンションも高く寝ても体が沈む感覚はあまりなかったです。 ただ、大きくてとても重いので、収納や持ち運びが大変です。,2
友人に子供が生まれたのでプレゼント用に購入。 デザインも７種類と多く、作りもしっかりしていました。 ただ一部で糸のほつれがあったのが残念でした。,2
以前買って気に入ってたので、今回買い足しました。やはり冬になると新しく服を買ってしまったので数が足りず。。。 ズボンをかけてみましたが、本当に滑らないないし、頑丈です！ 長さ問題なく、良かったです。大人用、子供用どちらも使ってます。,4
機械整備に使用しています。 排気管の温度、雰囲気温度も計測できるので、意外と重宝しています。 画面も見やすく、操作も簡単です。 買ってから１ヶ月、今のところ不満はありません。,3
折りたたみ傘なのに大きくてしっかり。 最初に持った時は確かに重いと感じましたが、中途半端な折りたたみ傘を買うくらいなら、この商品をおすすめします。 グリップ部分が滑りにくい素材になっています。 注意点は重さよりも大きさ。 一般的なビジネスバッグなら問題ありません。,4
商品自体は良かったが…。 間違って注文をしてしまい、 『すぐに』キャンセルリクエストをしたが「キャンセルできませんでした」とのこと。 ショップに直接連絡したかったが土曜日定休日だったため連絡できず、キャンセルできないまま発送されてしまった。,1
まず、単純に涼しくしたいというよりも服の中の熱気を飛ばす·汗で背中がベタつくのを防ぐという感覚で使えます。 前後にあるフックでしっかりベルトに固定し、給気口を確保すれば安定して風が出てきますが、リュックなど背負うと厳しいかもしれません。 夏なので気温が高いと当然温かい風が来ますが、風が流れているので背中の不快感はある程度和らぐと思います。 一番の難点は騒音ですが、これは仕方ないと割り切って弱風に切り替えるなど工夫するしかないでしょう。,2
