sentence,label
これ、定価は308円。プライムに釣られちゃって調べず買ってしまった。送料無料のように見せるのはどうなのか…。,1
切れた電球から徐々にLED化しています 値段が手頃で買いやすく パッケージは簡素で後片付けも楽でした,4
孫は5歳なので紐が長くコマが回しにくかったです。コマの色はとても気に入ってます。まわせるよう頑張ってます。,3
測定したら、データから、自分のからだにどこから痩せることがすぐ出来る、とても便利です｡,4
Apple Watch Series 5を使っています。 Apple Watch本体が熱くなるばかりで1時間に2%ほどしか充電されません。,1
気に入って毎回リピしてまーす。包装も丁寧でとても良かったですo(^-^)o,4
高効率バルブで明るいです。欲を言えばもう少し明るければ言うことなし。,3
デザインもイメージ通りで良かった。サイズ的にもピッタリ！,3
フカフカで厚みも持続し、生後２ヶ月の赤ちゃんの頭も地面からの振動の緩和に大助かり。冬仕様でしたので、足まで包み込む物と迷いましたが、上掛けと別にできるこちらを選んで大正解でした。 ただベビーカー折りたたみの時にずれて延びてしまい、いちいち直すのは少々面倒でした,3
無双シリーズ好きだけどなんか年々キャラ贔屓酷いと思う。神格化する必要ある？ 後Switch版だと妙に重くなる時が有ると思う 動きがかなり遅くなったりカクカクしたり。 正直シナリオも微妙かな(｡-_-｡) まぁ其れでも無双シリーズがまだ好きなので今後の期待も込めて星3で,2
親戚の結婚式があり色々探していた時にこの商品に決めました。良い商品です、ありがとうございました。,4
届いた商品に不具合があり、使用できませんでしたが大変丁寧なご対応をしていただきました。 保証もしっかりとあるようなので安心できると思います。,3
音質は純正と比較してあんまり変わらないにしても、ザーというノイズが酷すぎる レッサー音声アプリも試してみたが変化なし,1
防水性限りなく少ない。履いたら吸い込むのに時間がかかった。防水性能を確かめてから試しに買う方が安全。 デザインは可愛いので星3つ、残りふたつは性能が残念だったのでごめんなさい…,2
サイズ感や使い勝手はかなりいいと思います。定期やカードも入れる場所を使い分けが出来て便利です。ただ革が100均みたいな素材なので、安物感があります。それを気にしないなら使いやすい商品です。,1
楽しみにしていたシフトノブですが、開封してみると付属品であるネジ２本、クッションテープの姿がどこにもありませんでした。装着する際にバリが…とかいう問題ではなくそもそも足りていない。私は休日を、取り付け作業を終え楽しい気分で過ごすはずでしたがどんよりと沈んだ気分で過ごさなくてはならなくなりました。開封済みのため返品というわけにもいかないのでしょうかね…使用感の評価でないのですが、こんなことも起こるのだということはどんな商品購入時でも想定しておき、私のようにひどく落胆しないよう皆様はお気を付けください。,0
コンセプトと構成は悪くないし実際良くできてると思うがなぜかつまらない。。。 作り手側に平均以上の感性はあるようだがそこそこのスタイリッシュなセンスの表面的な自己満足だけに終わってるような感じがする。見苦しくてもダサくてもいいから何か本質的な一線を超える何かを見せて欲しいと思うのは今のテレビドラマには無理な注文なのか？。。。,1
立ったまま足裏を洗える便利アイテムですが、樹脂のにおいが気になります。,2
なんかよけいにかゆくなったきがする。カウブランドのジャンプんとかのがいい,1
友人の一人にプレゼントとして購入。赤と黒のコントラストが雰囲気を演出してくれる感じが気に入りました。,4
子供にも安心のイカリジンです。 エタノールが入ってるので敏感な人は気をつけた方がいいかもしれません。 細かいミストではなくバシャッと出るので手で塗り広げて使います。 小分け容器に入れて持ち歩き用にしてます。,3
シールしか簡単かなと思えば、クロス張替えしか楽でした。 商品自体に問題はありません。 柄合わせが難しいですね。,3
このクリームをつけるとはねていた髪がおとなしくなります。 私はとても重宝しています。つけすぎると少しベタっとなり脂性の方の髪になるので星4です 量によるので自分に合った適量をつけるととても楽に朝のヘアーを整えることができます,3
清涼飲料水に特保マークがついてしまうこの日本でも同じことが言えます。 日本だから安心安全・・・ではないのです。 自分の身を守るのは自分だけです。 食について正しい知識を付ける。テレビや雑誌の流行りに振り回されがちな日本人はなおのこと、ですね。,4
全体的にはとても満足しています。ただし、臭いがなかなとれません。これは重要な評価項目と思いますので、厳しめですが星３つとしました。,2
キャンプする事が多く、外出の際に使っています。 空気を口を使わずに入れたり抜いたりできるので非常に便利です。 素材も申し分ないのですが、厚みがあるためカバンに入れて移動する場合などには向いていないです。,2
バキュームといえるほどのホールではないです！口元がゆるすぎてローションだだ漏れ状態。 ほかのフェラオナホが良いかと思います。,0
姪が以前使っていたものが断線したので、 姪自身がこれを選んで購入しました。,3
コンパクトなのがとても気に入ってます。値段が高いのが、マイナスにしてます。,2
グリップ杖に対して垂直でないのですぐに手が痛くなりました,1
最初に届いた商品が、冷風モードが使えず。問い合わせたところ、すぐに新しい商品を送って頂きました。 新しいものは問題なく使用できています。対応もとても早く（連絡したその日にご返信頂きました）、全体的には満足しています。,3
ハズレを引いたのかは分かりませんが 右スティックを左に傾けてもあまり反応しなかったです,1
つけた瞬間にひんやりとして気持ちいいのですが、なんせ細い。。。装着できますけど、ストッキングのように薄く、ピッタリなので外すとき気を付けないとやぶれそうです。かなり痩せてる方なら問題ないと思います。 ちなみに、薄手のTシャツの上から着用しましたが、生地の厚いものだと服の上からは無理かも。,2
使い心地の良さや香りも気に入って使っていましたが、今回のは匂いが変わっていて、残念ながら、使えませんでした。是非、また元の優しい香りに戻して頂きたいです。,1
軽いけれど、なかなかミルク冷えないのであまり使わないです。携帯用にしてます。,2
6s plasとかいてあるのに、6sがとどきました。 くやしいです。,1
これがあればたいていのことが出来ますね。角材のカットもゲージで正確に角度が付けれる。 便利過ぎて日曜大工には手放せない。,3
本当に誰でも簡単にプログラミングできます 色々なセンサーがあるのがいいです。,4
髪の毛や肌は赤ちゃんにも触れるから「赤ちゃんにも使えるシャンプー/コンディショナー」が良いだろうと思い、出産直後からラインで使用し始めました。 詰替え3本分ほど利用しましたが、襟足に痒みが出るようになり、湿疹とフケが見受けられるようになりました。 季節の変わり目だからか…と、使用し続けていた所、痒みは頭頂部まで広がり、シャンプーから数時間でムズムズとするようになりました。 元々、脛や背中に粉を噴く位の乾燥肌だった事もあり、キュレル製品は他にも使用していたのですが、こちらのシャンプー/コンディショナーは合わなかったようです。 顔面にも吹き出物ができ、外出するのが恥ずかしい位の赤ら顔になってしまいました。,1
思っていたよりもサイズが大きかったですが、この、値段であれば十分だと思います。ありがとうございました。,3
・金属の棒かと思ったら、台紙に金属っぽく塗装されたもので頑丈さは皆無。作る途中に1本折れた。腕で折れる。 ・連結部の穴は棒よりも少し小さいから、木槌使わないと女性じゃ辛い。体重かけて1本ずつ嵌めないと出来なかったため、2時間も出来るのにかかった。 ・ひとマスに20キロは怖くて試せない また、穴から棒を外すのに相当力がいる上、連結部が曲がって白くなりやすい。解体には向かない。 ・見た目は子供の玩具みたいな安さ。2000円はちょっと高い ・かべ、底のビニールは丈夫そう,0
助手席側ドアをぶつけて少し凹んでしまったので修理するために購入。 本日到着して早速やってみましたが、簡単に目立たなくなる程度には治せました。 今後もう少し時間をかけてキレイにしてみようと思いますが、そこまでやろうと思うと結構手間がかかりそうです。,3
使いやすさはバッチリ！しかし埃がいまいち取れません。,1
ノイズが酷すぎる。 信頼性が高いとかレビューであったが嘘。 みんな騙されんなよ。犠牲者がこれ以上出ないように。 ここまでくるとAmazonのレビューの信用性を疑う。 純正買おう。,0
青系統と白が付かなかった｡ リモコンの青を押しても全く付かないし白を押すと赤が付く、緑に関しては全て同じ色だった｡本当にRGBなのか？ 不良品にしか思えない商品！,1
頚椎に問題があって疲れやすいのです。首がしっかり温められます。薄手なので内側につけていても違和感はありません。着脱の便利性には文句なし！,4
キーボード自体は同僚が使っていたこともあり、ある意味想定通りで、仕事で使うのにとっても便利です。キーのストロークはあまりないですが、タッチは良く欠点はあまりなさそうです。ただし他のレビューにもあるようにかなり重量感があり、気軽に持ち運ぶことはできないと思いますので、使用頻度の少ない方にはオススメしません。また商品とは関係ありませんが、2万する商品がメール便、ポスト投函で非常に驚きました。カート投入時にそのような表記はなく、宅配便で来ると思いずっと家で待っていましたが、連絡もなくまさかポストに投函されるとは。いろんなecを利用していますがこんな雑な配送は初めてで非常に残念です。ポストに投函できるような小さめの高額品はamazonで購入しないことをオススメします。,2
変形ギミック、千葉さんボイス、付属品によるプレイバリュー、どれを取っても素晴らしい！ですがラメ入りのパーツが主に紫パーツが多いせいか変形ので使うピン、ロック、ヒンジの白化がしやすく多いのでやっぱり少し気を使って遊んでしまいます。それ以外はとても良いです！,3
冷風スイッチがあるのでセットしやすいです。コストパフォーマンス高く満足しています。強いて言えば風量小の時の温度がもう少し高いと完璧。,3
全然使いやすくて最強でした！ この価格ならベストです！,4
電源を切って再度入れると 都度ペアリングが必要です 何か間違えているのかも 知れませんが、説明書は 日本語が無いので分かりません,1
結構筋肉痛になるくらいです！ 腹筋ピンポイントで使ってます。 小さくて持ち運び用のケースもあるので出張先でも使いたいですね。,4
迅速無事に届きました。ありがとうございます。 遠近両用でどちらもハッキリ見えてとても便利です,3
引っ越しをして、コードレス掃除機を色々検討してこのスティッククリーナーを購入しました。軽くて小回りがきき、すごく使いやすいです。吸引力は引っ越し前使っていたキャニスターと遜色ないです。それよりも取れたゴミが見える分もっと吸っている気がします。うちは、3LDKのマンションですが、強で使用しても充電は全然持ちますし、吸引力も申し分ないです。とても、満足な買い物でした。,4
軽くて履きやすく歩きやすいです。ふだんは23・5を履きますが、インソールを入れることを予想して24センチにしましたが、インソールなくてもぴったりで足がいたくないです。 紐はゴムで楽チンです。,4
商品も履きやすく、購入してよかったです 迅速に配達していただきました。,3
センサー側の説明を記載してください ライトにはなにも問題なしです あと調整が難しい,2
期待外れの作品でした。最後まで読む気になれず先が みえてしまうので 知人にあげました,0
外気は、防げません。うまく貼ることができません。切り口に傷が入るとそこから破れます。追加での購入はしません。,0
A4サイズが入るリュックを探していたが、少し大き過ぎた。,1
商品の作りもいいしガラスも透明度が高いし物はいいと思うのですが前面ガラス内に気泡が入ってました、残念。,1
結構、大きいのですね… 長さは約24センチあります。 パック容器からユニコーンボトルへの詰め替えに使いたかったので購入しました。 ですが、もう少し小さいのが欲しかったので他のモノを買い直しです。 品質は、価格相当ですが問題なく使えると思います。,2
薄い線キズなど気になって簡単に隠せるものないかなと思い値段も手頃だったのでこちらの商品を購入 正直拭くだけで綺麗になんかならないだろと思って洗車した後気になる所を拭いてみると思った以上に きずが目立たなくなりびっくりしました。 キズの深さや車の色にもよると思いますが私の車には相性よかったのかなと思いました！ 試しに購入して思った以上の効果に大変満足しています。ちなみに私の車の色は茶色系です。,4
カバー裏地がタオル生地だったので購入。ただ、本体の傘は、思いのほか小さく感じたのに、ちょっと重い。,1
夜寝ている時にトイレに行きたいが電気つけるのは眩しい、って事で足元が軽く見える程度の電気を探していました。 リモコンもあるので購入しましたが。 リモコンで操作できる範囲が1メートルちょいくらいです。 リモコンがあるのに好きなとこもにつけれません。 明るさは写真で見たまんまに近い感じで撮りました。 暗いですが足元は見えます。 色もアンバーと白と切り替えと明るさも調整できます！ 少し惜しい商品でした。,2
このデザインが気に入ったので購入しました。充電する時に便利です。扇風機の色も思ったより綺麗てにおいて満足です。配送は滞りなくすぐに届きました。,4
歯みがき後のご褒美、2才の息子がぐずって歯を磨かない時に、そのまま寝るよりいいと思い使用してます。フッ素入りがいいですね。,3
アルファ社のと比べると、ごわごわ感があります。がさがさとやかましい。,2
低価格なのでちょっと不安だったけど取り付けの簡単な事、明るさ、切り替えなど何も問題なく使えました！あとは耐久性ですね,3
リモコン操作星４つは、ケースから出さないと操作が出来ないからです。ですのでケースに入れた状態でのリレーアタックは不可能と言う事です。,3
使用する上で問題はないのですが、+ -を調整する蓋がすぐ取れます。何かしらのもので接着した方が良いでしょう。,3
目次を索引として利用でき便利。奏法については初級対象で物足りないです。,2
センタープラグの先端の金属が飛び出ているので、接続する際にマイナス側にあたらないように差し込む必要があります。作りはしっかりしているのでプラグの先端の改善されるとさらに良いかと。,2
人生のバイブルみたい。 あちこち付箋だらけです(笑) とても良い本だと思います。,4
sparkを持って撮影場所に移動するのに純正のケースじゃ不安だったのでこちらを購入。 見た目はカーボンケース風でカッコいいです。 チャックも防水機能が付いているようでしっかりしています。草葉の中を移動中に葉についた水滴とかからガード出来るのは心強いです。 ケースの中には固定用のウレタンフォームで仕切りがしてあり本体、バッテリー、送信機、アダプター、充電ドックなどサクサク入れる事ができます。 蓋側にも小物を入れておくネットが付いていてケーブルや小物類を入れておくのに便利です。 さて、気になった点をいくつか。 本体を入れる場所ですが、プロペラが付いたままだとプロペラ周りがかなりタイトになってしまいます。ウレタンフォームが当たるとところをカッターなどでうまく削ればいいのですが あと、ウレタンフォームの可逆剤のせいなのかプロポの背面のシリアルなどが書いてあるシールのインクを侵すようです。気になる方は予め養生しておくのをオススメします。 あと結構キツ目のケミカル臭がします。,3
なんだかコマンドは増えていくものの、単純作業で飽きる。途中で投げ出して売りました。 好きな人はハマれるんだろうけど。,2
道路等への投射に関しては全く問題有りません。格好良いと思います。 ただ、フィルム部分が熱に弱く、夏に炎天下に車を駐車し車内温度が高くなると、フィルムが溶けてしまうようです。フィルム以外はなんの問題も有りません。今回の購入は、３セット目です。このため、星３つとさせていただきました。よいものなので、大変その部分だけが残念な点です。フィルムだけの販売が有ると有り難いのですが。,2
説明書はなく、YouTubeで修理動画を検索して直しました。 最初は任天堂の公式に修理に出そうと思っていましたが、「直してもスグにダメになりやすい」とか「送料＋修理費を考えたら断然安く済む」意見を見て、不安でしたがこちらのキットを頼んでみました。 結果、スグに届くし、修理も動画を見ながらその場で直せたので(今の所問題なし)早くゲームが出来るようになった子供達も大喜び!! こちらを選んで良かったです。,4
純正のコントロールが壊れてレビューを見て購入しました。 難しい接続作業等なく簡単に繋げました。 今のところ問題ないです。,2
初心者用です。 内容は大したことありません。 お金払うなら、最初は敷居が高くともマッキンゼーの方が良いと思います。永久保存版です。,1
ベンチプレスの板部分が弱い感じ。 でも、まだ壊れてません。,2
商品が到着してワクワクしながら箱を開け、白く濁った色の袋の中にフクロウが入っていてその時点でフクロウが分割されてるんだな。と感じただけで袋を破ってフクロウを出してみると断面の形状からして折れてるよねこれ。 それに他の方のレビューに添付された写真をみるとフクロウは一体になってることを確認しました。 瞬間接着剤で応急処置して、泣き泣き使用することにします。 箱に衝撃を加えたり乱雑に扱った覚えはさらさらないので、非常に残念です(>_<) 今後こういった被害に遭う人を減らすためにもフクロウが折れやすい材質なら、もっと慎重に扱い破損しにくい梱包にしてほしいです。,1
一体これはいつ使うのか。これはおそらく野外での使用で本領を発揮すると思うのです。屋内にいれば使う必要はないかと。ただ、軽くて薄いので万一の為に旅行の際にスーツケースに忍ばせておくと安心かも。,1
詐欺商品です 1.2mでした 2本購入したががっかりです,0
久しぶりにビデオカメラを買い換えました．孫を連れて海水浴，首からカメラをぶら下げて海の中で一緒に遊びながら，ときどき撮影することができました．水に浸かっても，水や砂で汚れた手でも安心して操作できるのが，とてもよかったです．帰ってから水洗い．再生，画質にも満足，ズーミングするとき毎回カメラが揺れていました．TVを買い換えるまでは４Kではなく，フルハイビジョンでの撮影になります．,4
説明では、マイクロＳＤカードが 32Ｇまで対応とありますが、実際は 24Ｇ未満じゃないと正常に作動されずカードを入れてくださいと表示されます!!! 24Ｇ以下だと問題なく作動します。,1
医者に処方された薬が時々掲載されていないことがあるので。その点少々不満足です。 内容はかなり充実しているっと思いますがもう一息といった感じです。,2
3ヶ月も経たないうちに壊れました。充電もできずボタンも反応しません。 中国製でもコレはハズレです。購入されないことをオススメします。 確実に長持ちしません！お金をどぶに捨てたい人むけ！,0
品があって、どこにでも置けて良かったです。 屋根があるのでホコリが気になりません。 一輪挿し？が小さ過ぎて使えませんが。,4
微妙にサイズが小さいので、端のところが心配,3
5.0お店で色んなブランドの商品を聞き比べた時に、これが1番音質が良かったのですが、重低音、耐久性をコンセプトとしているので音質はこだわりがないのかと不安でしたが、実際音もよく、レビュー評価も非常に高いのでこれに決めました。臨場感の高さは価格の割に素晴らしい。基本ロックを聴くことが多いので、大満足です,4
しっかりしていて色も可愛く選んで良かったです 柄もかわいかったです,4
到着等は遅れもなく、梱包も丁寧でした。着用してみてそれなりの保温力が有ることは確認しました。あくまでもインナーとしてであればそこそこ良い品です。 ただし購入後現時点で「フロントファスナー」が駄目になりました。中華の各メーカーさんにお願いがあります。多少高くなっても世界の「ＹＫＫ」ファスナーを使用して製作してください。ファスナーが逝かれたのでゴミとなります。もったいない・・・・。 以上,1
iCOSのオンラインショップの倍ちかい値段ですよ、儲けすぎです。,1
パワーが低い。 バリカンの方が良いです。,1
ターゲットと似たような構成で、ターゲットと同じような感覚で使えるので使いやすいです。 最低限のことが書いてあって、情報が詰まりすぎていて見づらいということもなく、良い感じです。,4
使用する量が少なくて長持ちしてます。 効果の方は・・・？ もう少し続けてみようと思います。,3
家内用として2箇月前に買ったパジャマです。 サイズ・色合い・風合いも良く、家内も気に入っていたのですが、このところ、布地の縫い合わせ部分にほつれが生じ、（見掛け上）孔が空いたような状況が複数箇所で発生しています。修繕に心掛けていますが、「新品なのに、不都合発生が早過ぎない？」と不満に思っています。 よく観察した結果、縫い合わせ部の縫い代の幅が「極端に」狭く、かつ、「布の裁断部（端部）にほつれ止めがされていない」ことが主原因であろうと考えるに至りました。 とりあえずは自家で補修するつもりですが、今後の購入を検討される方に「お知らせしておく必要がある」と考え、レビューを投稿することにしました。 不都合な投稿でも掲載するフェアな会社であって欲しいと思い、レビューを書きました。 これが公表されるようであれば、次も貴社製品を購入することでしょう。,1
こちらが思っていた通りのものが届きました。 アマゾンでの注文時に表記する内容などなしで注文ボタンを押すのは不安ですが、その後メールでやりとりしてこちらが思っていた通りのものが届きました。 メールにさえ気を付けていれば早く届くと思います。 字体は表札向きのものなのでしょうが、もう少し字体を増やして欲しいと思いました。,4
価格も安く配送も早く良かったです。ただ1つ残念なのは大きさが思ったより小さかった。,3
ちょっと水もれしてる気がするけど全然いいです,4
半世紀近くも生きていれば、いろんなことがあります。 それらを美化することもなく、卑下することもなく ありのままに話してくれる一冊です。 久しぶりに会った友人と語り合う気分で、どうぞ💕,3
スマホのusb-cに直接差し込み認識。読み書きも早い。 キャップがやや緩いが機能は申し分ない。 microSD差し込みはプッシュ式でかなり奥まで入るので、 いざ落としたときなどの不安は拭える。,3
入っているはずの部品が1種類入ってなかった。 入っていない部品のみの再発送が出来ず、再度購入してから必要な部品だけを取り除き他は返品をと言われ、面倒だったから別の商品を購入した。発送する前にﾐｽがないかどうか再確認して欲しい。,1
音量は勝手に変えられ、動画は飛ばされる、そして雑音だらけなので、買わない方がいい。,0
けつあつそくていきのうはいいかげん。じゅうでんきのうがすぐにだめになった。,1
パソコン内蔵で使用していましたが、壊れました。全く読めない、クローンもできない、Unix系クローンもできない、Windowsで認識できない状態になりました。送料こちら持ちでWDに送り返して、使えるものを送ってもらいました。,1
サイズも良く良い感じで貼れました。見え方も、タッチも良くそこそこ満足していたのですが…貼った次の日に5cm程度の高さからカギを1本落とした(というか触れただけに等しい…)だけでヒビ&パキパキ状態に… こりゃ万が一スマホ落とした場合の保護効果も全く望めませんね。 これを貼っても意味が無いと思うので購入はオススメできません。,1
確かに濡れません‼️ その代わり蒸れるしロボコン？みたいだし…😑 笑いは獲れますよ❗ 後、鉄板(マンホールetc)はよく滑るのでご注意下さい🙇,2
ホットヨガで使っています。 安いだけあって、5回しか使ってないのに もう表面がポロポロしてきました。 うーーん、やっぱり値段相応ですね。 残念です。 次回はもっと高くて壊れないものを購入します。,1
子供が自分で着ようとすると大概前後逆に着てしまいます。 有名どころは背中にブランドロゴがありますが、こちらは無し。また肩のボタンを留める側もそれらとは左右逆なので、習慣づいていると尚更間違えて着てしまいます。 前後を判別させる方法を教えようにも、一度合わせて襟元が深い方が前、というだけでは2〜3歳児には難しい過ぎです。,1
使い方がよくわからないし子供が入らない。買って損した、レビューには簡単に出来ると書いていたので購入さしましたがわたしには合いませんでした。,0
イヤホンヘッドはほぼ画像と同じですが、もっと小さいっていう感じです。機能性よりもデザイン重視で選びましたが、音質もなかなかいいです。 シンプルなデザインなので服にも合わせやすいです。値段が安いからといって特に何も不便な点はなく、むしろこの値段を踏まえればかなり安いかと思います。音質もよく、充電も長持ちします！値段の割にすごく良い商品でした！,4
平成ゴジラシリーズの第一作となる作品。 ただ、次作のビオランテに出てくるゴジラの容姿が思いっきりかわるけれども・・・・ ビオランテからの作品と比べると、意外と人が燃えたり死んだりというダイレクトなシーンが多いなぁって感じました。,3
3日で壊れました。見た目もおもちゃみたいな感じなので、買って後悔しました…,0
どうしてもecho plusと接続出来ず、全額返品となりました。カスタマーセンターの方曰くAmazon.comとAmazon.co.jpのアカウント結合が原因の可能性があるとのことでした。楽しみにしていただけに残念です。,1
全部使ってから1週間くらいで充電できなくなりました,0
みなさんが書いていますが根本かな？ 問題がある商品です,0
気に入った点 ・暖かいタオルで少しお肌を温めてから適量を手のひらに広げてなでるように顔全体をマッサージしたら 冷たいタオルで冷やす感じで軽く拭き取れば驚くほどしっとり。 ・抜け毛などには指先に少量を取って地肌にすりこみ頭をを蒸しタオルすると髪がとてもつやつやしてきます。 勿論抜け毛も収まります。 気に入らない点 ・臭いが嫌い・ ・かなりべたつく。でも良い点ン方が勝っているから我慢して使える。 ・少し温めないと使いにくい。,3
金額が金額なのですが、やはり耐久性が低いですね。 明るさはそれなりですが。個数入っていても一日持たないものがほとんどで 結局違うLEDを購入せざるおえなかった。自分は原付のメーター球に使ったのですが なんども交換しました,1
仕事の中、携帯電話を使えないで(運転中)この間商品を購入しました、家族の電話も一本も逃した、大満足でした、商品は音質がいいし、内蔵バッテリーが長持ちでした、音楽が長く聞いても問題ないです。,4
中国産の並行輸入品。 多分骨の部分は凝縮された紙？みたいな素材で折れやすいのか、届いた時点で骨が折れていた。 初めての凧揚げを明日に控えた娘を裏切るわけにもいかず返品も諦め、 なんとか爪楊枝で修復したけれど、売り物なのだから良品を作って欲しい。,0
友人のリクエストで離乳食が始まる頃にプレゼントとしてこのブレンダーを購入しました。お粥のすりつぶしですが、一瞬で完成したそうです。私も子供が居ますが離乳食を作るのはとても時間がかかり、大変な記憶しかありません。それが一瞬で出来るなんて、、、私も離乳食の時に購入しておくべきだったかなと思いました。これからみじん切りなども試してみるそうです。他にも、幼稚園の子には、バナナジュースとハンバーグを作ったそうです。子供には出来る限り手作りのもの食べさせたい、だけど手間がかかったりする、その手間を少しでも軽減させるのにはとても便利だと思いました。,4
黒を注文し、4日後に届きました。普段iphone7を使用していますが、ケースを付けなければ出し入れはスムーズにできると思います。閉める時に少し手こずりましたが慣れれば問題ないです。タッチやスクロールもちゃんと反応してくれるのでお風呂の中でもイライラせず使えました！笑カメラ機能も問題なし。ただ透明ビニール部分に指紋や傷がつきやすいので、保管場所や取り扱いは慎重にした方が良いかもしれません。ですが、紐もついてるしこの値段にしては十分な機能だと思います！,4
王子が育っていくのが今後が楽しみだストーリーもよくできていた,3
よく考えたら１００g（約3人前）＝1200円 １杯400円でした。 よく考えるべきでした。,0
写真とは別物の謎の缶が届きました これ本物ですか？,0
マーベルの中にもお笑いがあるとは知らなかった デートに行くには難しそうなので-1 一人で見るなら5,3
レビューもみて、しっかり調べて首振りを選択したはずが首振らない商品でした。 蛇口に設置してから気づいた(というか思い出した)ので、返品は諦めました。 水の味については正直変化がわかりません。 存在感がありせまいシンクがより窮屈に… 首さえ振れれば… さらに非濾過の直接の水道水がシャワーでしか使えないので直接の水道水を容器の細い口に注ぎたい時などシャワーでしかでないので、面倒かつこぼれて水が無駄になります。 まぎらわしいホームページと使い勝手の悪さから★下げました。,1
袖が長く、暖かそうに着ていました。脱がすのは大変かと思いましｔた、やってみたら簡単に脱がすこともできました。,3
今回届いたものは表面にかすり傷のあるものでしたが、見た目に高級感がありコスパがよく全体的には満足しています。やっぱり本革はいいですね。ツートンカラーもいい感じです。 最初匂いがきつかったのですが、二、三日様子を見たところ、匂いも気にならなくなりました。 ただカードを各ポケットに入れた場合、お札の枚数が多いとやや閉まりにくいので、普段カード決済で現金をあまり持ち歩かない方に向いていると思います。 (特に小銭入れはそこまで量が入らないので・・・) 大きさは女性雑誌モアの2019年11月付録（ジルスチュアートのミニ財布）と同じくらいでした。,3
雑誌等で紹介されているので購入。 使ってみて、正直そこまで効果は感じませんでした。 グロス状の薬用リップを塗って、ラップパックした方が良いかも知れません。 また、3週間ほどで中の液体がなくなってしまいました。 きちんと蓋を閉めていたのに残念です。 毎日使う場合は大容量が良いと思いますが、週2～3回ぐらいの場合は個包装にした方が結果お得かも知れません。 あと、1枚ずつ取るのが難しかったです。,2
